,Date,Open,High,Low,Close,Adj Close,Volume,eom_14
783,2017-12-05,10118.25,10147.950195,10069.099609,10118.25,10118.25,155500.0,-0.0062051906326320155
784,2017-12-06,10088.799805,10104.200195,10033.349609,10044.099609,10044.099609,166100.0,-0.009272635798241547
785,2017-12-07,10063.450195,10182.650391,10061.900391,10166.700195,10166.700195,166200.0,-0.00968414698272131
786,2017-12-08,10198.450195,10270.849609,10195.25,10265.650391,10265.650391,200000.0,-0.006220504884872289
787,2017-12-11,10310.5,10329.200195,10282.049805,10322.25,10322.25,147400.0,-0.005420061214560933
788,2017-12-12,10324.900391,10326.099609,10230.200195,10240.150391,10240.150391,175100.0,-0.006555213531522366
789,2017-12-13,10236.599609,10296.549805,10169.849609,10192.950195,10192.950195,181600.0,-0.008847687578115524
790,2017-12-14,10229.299805,10276.099609,10141.549805,10252.099609,10252.099609,154300.0,-0.011360376737985487
791,2017-12-15,10345.650391,10373.099609,10319.650391,10333.25,10333.25,255100.0,-0.008974923905108834
792,2017-12-18,10263.099609,10443.549805,10074.799805,10388.75,10388.75,230400.0,-0.019115946760036914
793,2017-12-19,10414.799805,10472.200195,10406.0,10463.200195,10463.200195,169100.0,-0.013799273456242907
794,2017-12-20,10494.400391,10494.450195,10437.150391,10444.200195,10444.200195,175200.0,-0.010707262768624137
795,2017-12-21,10473.950195,10473.950195,10426.900391,10440.299805,10440.299805,151900.0,-0.004395876587463626
796,2017-12-22,10457.299805,10501.099609,10448.25,10493.0,10493.0,138800.0,-0.0016021064388994654
797,2017-12-26,10512.299805,10545.450195,10477.950195,10531.5,10531.5,155600.0,0.0005928333789457714
798,2017-12-27,10531.049805,10552.400391,10469.25,10490.75,10490.75,165200.0,0.0017724832755187244
799,2017-12-28,10498.200195,10534.549805,10460.450195,10477.900391,10477.900391,272900.0,-0.0012623799518568235
800,2017-12-29,10492.349609,10538.700195,10488.650391,10530.700195,10530.700195,152000.0,-0.003872836502626972
802,2018-01-02,10477.549805,10495.200195,10404.650391,10442.200195,10442.200195,153400.0,-0.008218986218029795
803,2018-01-03,10482.650391,10503.599609,10429.549805,10443.200195,10443.200195,167300.0,-0.006617773738515518
804,2018-01-04,10469.400391,10513.0,10441.450195,10504.799805,10504.799805,174900.0,-0.004066474354952005
805,2018-01-05,10534.25,10566.099609,10520.099609,10558.849609,10558.849609,180900.0,-0.0013517689696892256
806,2018-01-08,10591.700195,10631.200195,10588.549805,10623.599609,10623.599609,169000.0,-0.0022066151402433043
807,2018-01-09,10645.099609,10659.150391,10603.599609,10637.0,10637.0,205000.0,0.008178242121323308
808,2018-01-10,10652.049805,10655.5,10592.700195,10632.200195,10632.200195,176400.0,0.0029619519009460265
809,2018-01-11,10637.049805,10664.599609,10612.349609,10651.200195,10651.200195,153800.0,0.0026870241443678793
810,2018-01-12,10682.549805,10690.400391,10597.099609,10681.25,10681.25,175200.0,0.003227855043015179
811,2018-01-15,10718.5,10782.650391,10713.799805,10741.549805,10741.549805,175900.0,0.005489302448949929
812,2018-01-16,10761.5,10762.349609,10687.849609,10700.450195,10700.450195,211000.0,0.003758806268044891
813,2018-01-17,10702.450195,10803.0,10666.75,10788.549805,10788.549805,252700.0,0.004166740544389963
814,2018-01-18,10873.400391,10887.5,10782.400391,10817.0,10817.0,312000.0,0.0068331153565755485
815,2018-01-19,10829.200195,10906.849609,10793.900391,10894.700195,10894.700195,207600.0,0.007052120685578866
816,2018-01-22,10883.200195,10975.099609,10881.400391,10966.200195,10966.200195,231600.0,0.011990468102727154
817,2018-01-23,10997.400391,11092.900391,10994.549805,11083.700195,11083.700195,284600.0,0.01431446605817424
818,2018-01-24,11069.349609,11110.099609,11046.150391,11086.0,11086.0,283400.0,0.014557706972453423
819,2018-01-25,11095.599609,11095.599609,11009.200195,11069.650391,11069.650391,330300.0,0.01288056565276211
820,2018-01-29,11079.349609,11171.549805,11075.950195,11130.400391,11130.400391,241700.0,0.013692641139117289
821,2018-01-30,11120.849609,11121.099609,11033.900391,11049.650391,11049.650391,228000.0,0.012013034318672108
822,2018-01-31,11018.799805,11058.5,10979.299805,11027.700195,11027.700195,245900.0,0.010849879428212906
823,2018-02-01,11044.549805,11117.349609,10878.799805,11016.900391,11016.900391,306200.0,0.009342193978775174
824,2018-02-02,10938.200195,10954.950195,10736.099609,10760.599609,10760.599609,282700.0,0.0007061291345966207
825,2018-02-05,10604.299805,10702.75,10586.799805,10666.549805,10666.549805,240100.0,-0.009139630923213916
826,2018-02-06,10295.150391,10594.150391,10276.299805,10498.25,10498.25,266500.0,-0.026408329074155544
827,2018-02-07,10607.200195,10614.0,10446.400391,10476.700195,10476.700195,250400.0,-0.0222441304458782
828,2018-02-08,10518.5,10637.799805,10479.549805,10576.849609,10576.849609,232200.0,-0.023265913084219842
829,2018-02-09,10416.5,10480.200195,10398.200195,10454.950195,10454.950195,191600.0,-0.027517651270892018
830,2018-02-12,10518.200195,10555.5,10485.400391,10539.75,10539.75,217400.0,-0.02789675689146517
831,2018-02-14,10585.75,10590.549805,10456.650391,10500.900391,10500.900391,229200.0,-0.0306156925610919
832,2018-02-15,10537.900391,10618.099609,10511.049805,10545.5,10545.5,210600.0,-0.029682449005581774
833,2018-02-16,10596.200195,10612.900391,10434.049805,10452.299805,10452.299805,184300.0,-0.032050679963152105
834,2018-02-19,10488.900391,10489.349609,10302.75,10378.400391,10378.400391,187300.0,-0.043134244630108134
835,2018-02-20,10391.0,10429.349609,10347.650391,10360.400391,10360.400391,187700.0,-0.042105510836453794
836,2018-02-21,10426.0,10426.099609,10349.599609,10397.450195,10397.450195,234100.0,-0.04077254264353881
837,2018-02-22,10354.349609,10397.549805,10340.650391,10382.700195,10382.700195,313600.0,-0.03985666502285954
838,2018-02-23,10408.099609,10499.099609,10396.650391,10491.049805,10491.049805,210600.0,-0.02868404543198127
839,2018-02-26,10526.549805,10592.950195,10520.200195,10582.599609,10582.599609,171900.0,-0.018473313388037264
840,2018-02-27,10615.200195,10631.650391,10537.25,10554.299805,10554.299805,187500.0,0.0003810528001751412
841,2018-02-28,10488.950195,10535.5,10461.549805,10492.849609,10492.849609,286000.0,-0.005746582975496249
842,2018-03-01,10479.950195,10525.5,10447.150391,10458.349609,10458.349609,176000.0,-0.007520659216290984
843,2018-03-05,10428.299805,10428.700195,10323.900391,10358.849609,10358.849609,194000.0,-0.008113793627619841
844,2018-03-06,10420.5,10441.349609,10215.900391,10249.25,10249.25,222900.0,-0.013429452006456675
845,2018-03-07,10232.950195,10243.349609,10141.549805,10154.200195,10154.200195,249500.0,-0.01752957910768917
846,2018-03-08,10216.25,10270.349609,10146.400391,10242.650391,10242.650391,226400.0,-0.01839450675694494
847,2018-03-09,10271.299805,10296.700195,10211.900391,10226.849609,10226.849609,186500.0,-0.014054066078953884
848,2018-03-12,10301.599609,10433.650391,10295.450195,10421.400391,10421.400391,216400.0,4.294065024881436e-05
849,2018-03-13,10389.5,10478.599609,10377.849609,10426.849609,10426.849609,266700.0,0.0019958056874781554
850,2018-03-14,10393.049805,10420.349609,10336.299805,10410.900391,10410.900391,181400.0,0.00035951541693387634
851,2018-03-15,10405.450195,10420.0,10346.200195,10360.150391,10360.150391,173900.0,0.0007472643247853945
852,2018-03-16,10345.150391,10346.299805,10180.25,10195.150391,10195.150391,328500.0,-0.006316322757626722
853,2018-03-19,10215.349609,10224.549805,10075.299805,10094.25,10094.25,210200.0,-0.015351038460683102
854,2018-03-20,10051.549805,10155.650391,10049.099609,10124.349609,10124.349609,203000.0,-0.01813619321950983
855,2018-03-21,10181.950195,10227.299805,10132.950195,10155.25,10155.25,204800.0,-0.013990749235087531
856,2018-03-22,10167.5,10207.849609,10105.400391,10114.75,10114.75,230500.0,-0.014348892743055565
857,2018-03-23,9968.799805,10027.700195,9951.900391,9998.049805,9998.049805,285700.0,-0.013264940716076399
858,2018-03-26,9989.150391,10143.5,9958.549805,10130.650391,10130.650391,262600.0,-0.0067405646202309604
859,2018-03-27,10188.0,10207.900391,10139.650391,10184.150391,10184.150391,225700.0,-0.00012053392254002855
860,2018-03-28,10143.599609,10158.349609,10096.900391,10113.700195,10113.700195,344400.0,-0.0013314694861322224
861,2018-04-02,10151.650391,10220.099609,10127.75,10211.799805,10211.799805,225400.0,-0.001468048600387467
862,2018-04-03,10186.849609,10255.349609,10171.049805,10245.0,10245.0,205300.0,-0.0053453577100039075
863,2018-04-04,10274.599609,10279.849609,10111.299805,10128.400391,10128.400391,231100.0,-0.007981680008041031
864,2018-04-05,10228.450195,10331.799805,10227.450195,10325.150391,10325.150391,236800.0,-0.0036846319984965748
865,2018-04-06,10322.75,10350.450195,10290.849609,10331.599609,10331.599609,200200.0,-0.0029570074218356135
866,2018-04-09,10333.700195,10397.700195,10328.5,10379.349609,10379.349609,221600.0,0.0023162245865596637
867,2018-04-10,10412.900391,10424.849609,10381.5,10402.25,10402.25,251700.0,0.008557998973458257
868,2018-04-11,10428.150391,10428.150391,10355.599609,10417.150391,10417.150391,250400.0,0.01010685430906465
869,2018-04-12,10410.650391,10469.900391,10395.25,10458.650391,10458.650391,238600.0,0.008457928797442905
870,2018-04-13,10495.299805,10519.900391,10451.450195,10480.599609,10480.599609,213100.0,0.010422307326308694
871,2018-04-16,10398.299805,10540.150391,10396.349609,10528.349609,10528.349609,195000.0,0.012665920676207875
872,2018-04-17,10557.299805,10560.450195,10495.650391,10548.700195,10548.700195,206100.0,0.0109288530234611
873,2018-04-18,10578.900391,10594.200195,10509.700195,10526.200195,10526.200195,205400.0,0.008979810461784915
874,2018-04-19,10563.650391,10572.200195,10546.200195,10565.299805,10565.299805,262600.0,0.009619250328038117
875,2018-04-20,10560.349609,10582.349609,10527.450195,10564.049805,10564.049805,244600.0,0.00819533065828576
876,2018-04-23,10592.799805,10638.349609,10514.950195,10584.700195,10584.700195,194200.0,0.00803058151133407
877,2018-04-24,10578.099609,10636.799805,10569.0,10614.349609,10614.349609,219200.0,0.00952871298632959
878,2018-04-25,10612.400391,10612.599609,10536.450195,10570.549805,10570.549805,189200.0,0.00606739361183921
879,2018-04-26,10586.5,10628.400391,10559.650391,10617.799805,10617.799805,335100.0,0.005480782475739159
881,2018-04-30,10705.75,10759.0,10704.599609,10739.349609,10739.349609,173800.0,0.007614213309560204
882,2018-05-02,10783.849609,10784.650391,10689.799805,10718.049805,10718.049805,229700.0,0.0072812362801689175
883,2018-05-03,10720.150391,10720.599609,10647.450195,10679.650391,10679.650391,185200.0,0.0060141820056613905
884,2018-05-04,10700.450195,10700.450195,10601.599609,10618.25,10618.25,186500.0,0.0038552683001523438
885,2018-05-07,10653.150391,10725.650391,10635.650391,10715.5,10715.5,168400.0,0.00376789198136929
886,2018-05-08,10757.900391,10758.549805,10689.400391,10717.799805,10717.799805,269800.0,0.005478904589667983
887,2018-05-09,10693.349609,10766.25,10689.849609,10741.700195,10741.700195,215400.0,0.004239153074837733
888,2018-05-10,10779.650391,10785.549805,10705.0,10716.549805,10716.549805,192100.0,0.004052756604842377
889,2018-05-11,10741.950195,10812.049805,10724.450195,10806.5,10806.5,203100.0,0.004709301578026445
890,2018-05-14,10815.150391,10834.849609,10774.75,10806.599609,10806.599609,171400.0,0.005693657799180802
891,2018-05-15,10812.599609,10929.200195,10781.400391,10801.849609,10801.849609,254300.0,0.006802981485431375
892,2018-05-16,10751.950195,10790.450195,10699.700195,10741.099609,10741.099609,231100.0,0.0031313205092922624
893,2018-05-17,10775.599609,10777.25,10664.5,10682.700195,10682.700195,214100.0,0.003036750425714971
894,2018-05-18,10671.849609,10674.950195,10589.099609,10596.400391,10596.400391,223000.0,0.00030772893844690504
896,2018-05-22,10518.450195,10558.599609,10490.549805,10536.700195,10536.700195,241700.0,-0.004933443203119022
897,2018-05-23,10521.099609,10533.549805,10417.799805,10430.349609,10430.349609,290900.0,-0.00648327894621369
898,2018-05-24,10464.849609,10535.150391,10419.799805,10513.849609,10513.849609,297600.0,-0.004932524759211088
899,2018-05-25,10533.049805,10628.049805,10524.0,10605.150391,10605.150391,260800.0,-0.0008747525972668213
900,2018-05-28,10648.349609,10709.799805,10640.549805,10688.650391,10688.650391,232600.0,0.00010281518604056902
901,2018-05-29,10689.400391,10717.25,10616.099609,10633.299805,10633.299805,225800.0,-0.0009623111559934583
902,2018-05-30,10579.0,10648.700195,10558.450195,10614.349609,10614.349609,238700.0,-0.002769637597767712
903,2018-05-31,10670.099609,10763.799805,10620.400391,10736.150391,10736.150391,610300.0,-0.001799808593096449
904,2018-06-01,10738.450195,10764.75,10681.5,10696.200195,10696.200195,220600.0,-0.0016713284379449734
905,2018-06-04,10765.950195,10770.299805,10618.349609,10628.5,10628.5,203800.0,-0.004120533262132312
906,2018-06-05,10630.700195,10633.150391,10550.900391,10593.150391,10593.150391,167700.0,-0.009800865241357816
907,2018-06-06,10603.450195,10698.349609,10587.5,10684.650391,10684.650391,189900.0,-0.004586915126153256
908,2018-06-07,10722.599609,10818.0,10722.599609,10768.349609,10768.349609,220900.0,0.00025265629631465204
909,2018-06-08,10736.400391,10779.450195,10709.049805,10767.650391,10767.650391,209400.0,0.0020703399462238545
910,2018-06-11,10781.849609,10850.549805,10777.049805,10786.950195,10786.950195,211400.0,0.005958443986613679
911,2018-06-12,10816.150391,10856.549805,10789.400391,10842.849609,10842.849609,198300.0,0.007570187396997556
912,2018-06-13,10887.5,10893.25,10842.650391,10856.700195,10856.700195,213400.0,0.008282067211821755
913,2018-06-14,10832.900391,10833.700195,10773.549805,10808.049805,10808.049805,184300.0,0.003974083270694593
914,2018-06-15,10808.650391,10834.0,10755.400391,10817.700195,10817.700195,305400.0,0.0017015124867100682
915,2018-06-18,10830.200195,10830.200195,10787.349609,10799.849609,10799.849609,196600.0,0.002192612251407581
916,2018-06-19,10789.450195,10789.450195,10701.200195,10710.450195,10710.450195,224500.0,0.0021151478291775968
917,2018-06-20,10734.650391,10781.799805,10724.049805,10772.049805,10772.049805,193500.0,0.0007914197583844081
918,2018-06-21,10808.450195,10809.599609,10725.900391,10741.099609,10741.099609,223600.0,0.0003515109978301178
919,2018-06-22,10742.700195,10837.0,10710.450195,10821.849609,10821.849609,229800.0,0.0021203339551689967
920,2018-06-25,10822.900391,10831.049805,10753.049805,10762.450195,10762.450195,229600.0,0.006148828849525835
921,2018-06-26,10742.700195,10805.25,10732.549805,10769.150391,10769.150391,220000.0,0.003480162190808023
922,2018-06-27,10785.5,10785.5,10652.400391,10671.400391,10671.400391,246000.0,-0.002379493067056654
923,2018-06-28,10660.799805,10674.200195,10557.700195,10589.099609,10589.099609,352300.0,-0.004186814641597809
924,2018-06-29,10612.849609,10723.049805,10612.349609,10714.299805,10714.299805,242800.0,-0.004228742144247501
925,2018-07-02,10732.349609,10736.150391,10604.650391,10657.299805,10657.299805,295400.0,-0.00436479593395697
926,2018-07-03,10668.599609,10713.299805,10630.25,10699.900391,10699.900391,202100.0,-0.005086173231517549
927,2018-07-04,10715.0,10777.150391,10677.75,10769.900391,10769.900391,173900.0,-0.001313481875687637
928,2018-07-05,10786.049805,10786.049805,10726.25,10749.75,10749.75,220500.0,-0.0005934583465236967
930,2018-07-09,10838.299805,10860.349609,10807.150391,10852.900391,10852.900391,183600.0,0.0007934989971027297
931,2018-07-10,10902.75,10956.900391,10876.650391,10947.25,10947.25,197000.0,0.004990861019955258
932,2018-07-11,10956.400391,10976.650391,10923.0,10948.299805,10948.299805,222300.0,0.005398590650898558
933,2018-07-12,11006.950195,11078.299805,10999.650391,11023.200195,11023.200195,248300.0,0.0070192278189516715
935,2018-07-16,11018.950195,11019.5,10926.25,10936.849609,10936.849609,210500.0,0.004692632736536815
936,2018-07-17,10939.650391,11018.5,10925.599609,11008.049805,11008.049805,210600.0,0.004221968101525573
937,2018-07-18,11060.200195,11076.200195,10956.299805,10980.450195,10980.450195,225500.0,0.006447086303982547
938,2018-07-19,10999.5,11006.5,10935.450195,10957.099609,10957.099609,215400.0,0.007310772303995578
939,2018-07-20,10963.5,11030.25,10946.200195,11010.200195,11010.200195,187300.0,0.01029657937225236
940,2018-07-23,11019.849609,11093.400391,11010.950195,11084.75,11084.75,229100.0,0.010255195728216938
941,2018-07-24,11109.0,11143.400391,11092.5,11134.299805,11134.299805,205800.0,0.011331326674500182
942,2018-07-25,11148.400391,11157.150391,11113.25,11132.0,11132.0,205900.0,0.011553689286116295
943,2018-07-26,11132.950195,11185.849609,11125.700195,11167.299805,11167.299805,365400.0,0.009522484184271826
944,2018-07-27,11232.75,11283.400391,11210.25,11278.349609,11278.349609,314600.0,0.010478734967708308
945,2018-07-30,11296.650391,11328.099609,11261.450195,11319.549805,11319.549805,278800.0,0.009691425514298219
946,2018-07-31,11311.049805,11366.0,11267.75,11356.5,11356.5,256500.0,0.007880281601635342
947,2018-08-01,11359.799805,11390.549805,11313.549805,11346.200195,11346.200195,269700.0,0.008027865609468103
948,2018-08-02,11328.900391,11328.900391,11234.950195,11244.700195,11244.700195,210000.0,0.0037699507739528256
949,2018-08-03,11297.799805,11368.0,11294.549805,11360.799805,11360.799805,218300.0,0.007047540978816999
950,2018-08-06,11401.5,11427.650391,11370.599609,11387.099609,11387.099609,203700.0,0.008430895499145162
951,2018-08-07,11423.150391,11428.950195,11359.700195,11389.450195,11389.450195,226400.0,0.0066473396390357865
952,2018-08-08,11412.5,11459.950195,11379.299805,11450.0,11450.0,210500.0,0.008406428806141949
953,2018-08-09,11493.25,11495.200195,11454.099609,11470.700195,11470.700195,302200.0,0.008388057383391209
955,2018-08-13,11369.599609,11406.299805,11340.299805,11355.75,11355.75,246900.0,0.00480896891570341
956,2018-08-14,11381.700195,11452.450195,11370.799805,11435.099609,11435.099609,232600.0,0.004607923177790818
957,2018-08-16,11397.150391,11449.849609,11366.25,11385.049805,11385.049805,290600.0,0.0042717503091423605
958,2018-08-17,11437.150391,11486.450195,11431.799805,11470.75,11470.75,234700.0,0.004879329791562691
959,2018-08-20,11502.099609,11565.299805,11499.650391,11551.75,11551.75,232600.0,0.004845869538471189
960,2018-08-21,11576.200195,11581.75,11539.599609,11570.900391,11570.900391,224200.0,0.0044057892440650115
961,2018-08-23,11620.700195,11620.700195,11546.700195,11582.75,11582.75,248500.0,0.004290890194404458
962,2018-08-24,11566.599609,11604.599609,11532.0,11557.099609,11557.099609,218800.0,0.003208571217120343
963,2018-08-27,11605.849609,11700.950195,11595.599609,11691.950195,11691.950195,199500.0,0.008466080866778856
964,2018-08-28,11731.950195,11760.200195,11710.5,11738.5,11738.5,241900.0,0.008557928779088089
965,2018-08-29,11744.950195,11753.200195,11678.849609,11691.900391,11691.900391,251600.0,0.00679266018817933
966,2018-08-30,11694.75,11698.799805,11639.700195,11676.799805,11676.799805,313800.0,0.006268286909462522
967,2018-08-31,11675.849609,11727.650391,11640.099609,11680.5,11680.5,346500.0,0.005839860312052669
968,2018-09-03,11751.799805,11751.799805,11567.400391,11582.349609,11582.349609,234400.0,0.003941261246403667
969,2018-09-04,11598.75,11602.549805,11496.849609,11520.299805,11520.299805,254800.0,0.002619956935961481
970,2018-09-05,11514.849609,11542.650391,11393.849609,11476.950195,11476.950195,246100.0,-0.0018586720993472056
971,2018-09-06,11514.150391,11562.25,11436.049805,11536.900391,11536.900391,247900.0,-0.0006616049355395966
972,2018-09-07,11558.25,11603.0,11484.400391,11589.099609,11589.099609,295900.0,-0.00023566026378150768
973,2018-09-10,11570.25,11573.0,11427.299805,11438.099609,11438.099609,286700.0,-0.0032952745767196407
975,2018-09-12,11340.099609,11380.75,11250.200195,11369.900391,11369.900391,268200.0,-0.010094880623915828
976,2018-09-14,11443.5,11523.25,11430.549805,11515.200195,11515.200195,276600.0,-0.006720342873633483
977,2018-09-17,11464.950195,11464.950195,11366.900391,11377.75,11377.75,201400.0,-0.008475698147679386
978,2018-09-18,11381.549805,11411.450195,11268.950195,11278.900391,11278.900391,240900.0,-0.01469187663829825
979,2018-09-19,11326.650391,11332.049805,11210.900391,11234.349609,11234.349609,250600.0,-0.01834291548720893
980,2018-09-21,11271.299805,11346.799805,10866.450195,11143.099609,11143.099609,719000.0,-0.025801648690499817
982,2018-09-25,10969.950195,11080.599609,10882.849609,11067.450195,11067.450195,405000.0,-0.029528502278687817
