Date,Open,High,Low,Close,Volume
2019-03-26 14:10:00,1435.0,1438.0,1435.0,1438.0,17844300.0
2019-03-26 14:15:00,1439.0,1441.5,1438.0,1441.0,24205700.0
2019-03-26 14:20:00,1441.0,1441.0,1437.0,1438.0,17304000.0
2019-03-26 14:25:00,1437.5,1440.5,1437.5,1440.5,10905800.0
2019-03-26 14:30:00,1440.5,1441.0,1439.5,1441.0,17776900.0
2019-03-26 14:35:00,1441.0,1445.0,1440.0,1445.0,26827600.0
2019-03-26 14:40:00,1444.9,1446.0,1441.0,1441.0,36017400.0
2019-03-26 14:45:00,1441.0,1444.5,1440.5,1444.5,11832100.0
2019-03-26 14:50:00,1444.5,1445.0,1442.46,1443.0,22035000.0
2019-03-26 14:55:00,1442.5,1447.5,1442.38,1447.4,19244400.0
2019-03-26 15:00:00,1448.0,1449.0,1446.5,1446.5,30395000.0
2019-03-26 15:05:00,1447.0,1448.0,1447.0,1448.0,18057100.0
2019-03-26 15:10:00,1447.5,1450.0,1446.0,1446.5,33170200.0
2019-03-26 15:15:00,1446.0,1450.0,1446.0,1449.0,17555000.0
2019-03-26 15:20:00,1449.0,1449.0,1444.0,1444.0,27777000.0
2019-03-26 15:25:00,1444.0,1446.0,1444.0,1445.1000000000001,26928300.0
2019-03-26 15:30:00,1445.5,1446.0,1444.0,1445.5,15427400.0
2019-03-26 15:35:00,1446.0,1446.0,1443.0,1443.5,37635200.0
2019-03-26 15:40:00,1443.5,1444.0,1443.0,1443.0,13550800.0
2019-03-26 15:45:00,1443.0,1448.0,1443.0,1447.5,40226600.0
2019-03-26 15:50:00,1447.5,1450.0,1447.5,1449.5,55751000.0
2019-03-26 15:55:00,1449.5,1451.0,1449.0,1449.5,80171400.0
2019-03-26 16:00:00,1449.5,1450.0,1448.0,1450.0,158642000.0
2019-03-27 09:35:00,1447.0,1453.0,1444.0,1450.5,60230900.0
2019-03-27 09:40:00,1450.0,1454.0,1445.0,1445.5,38340300.0
2019-03-27 09:45:00,1444.0,1444.0,1430.0,1430.5,57337400.0
2019-03-27 09:50:00,1430.5,1434.0,1426.0,1434.0,39480300.0
2019-03-27 09:55:00,1435.0,1435.0,1429.0,1433.0,35552000.0
2019-03-27 10:00:00,1433.0,1439.0,1432.99,1432.99,22100000.0
2019-03-27 10:05:00,1433.0,1438.0,1432.0,1432.0,17538900.0
2019-03-27 10:10:00,1431.01,1433.0,1429.0,1432.0,22285100.0
2019-03-27 10:15:00,1432.0,1432.0,1429.0,1429.0,14391000.0
2019-03-27 10:20:00,1429.0,1430.0,1428.0,1429.5,8378300.0
2019-03-27 10:25:00,1429.0,1431.0,1428.5,1430.0,10130100.0
2019-03-27 10:30:00,1431.0,1433.0,1430.0,1433.0,13902600.0
2019-03-27 10:35:00,1434.0,1435.0,1432.1,1433.0,12206800.0
2019-03-27 10:40:00,1434.0,1437.5,1432.0,1435.0,20890700.0
2019-03-27 10:45:00,1437.0,1443.0,1437.0,1440.0,24146300.0
2019-03-27 10:50:00,1439.0,1440.0,1437.0,1437.0,6495500.0
2019-03-27 10:55:00,1436.0,1440.5,1434.5,1440.5,20286200.0
2019-03-27 11:00:00,1440.99,1445.0,1440.99,1445.0,14106300.0
2019-03-27 11:05:00,1445.0,1446.0,1439.0,1439.0,24392600.0
2019-03-27 11:10:00,1439.0,1439.0,1434.09,1436.0,9865000.0
2019-03-27 11:15:00,1435.0,1437.0,1434.0,1435.0,12824400.0
2019-03-27 11:20:00,1435.0,1435.5,1433.0,1435.0,13104700.0
2019-03-27 11:25:00,1435.0,1437.16,1434.5,1437.0,9007200.0
2019-03-27 11:30:00,1437.0,1438.0,1436.0,1437.0,16979500.0
2019-03-27 11:35:00,1436.0,1436.0,1434.0,1434.0,15455700.0
2019-03-27 11:40:00,1434.0,1436.0,1434.0,1436.0,10789000.0
2019-03-27 11:45:00,1436.0,1436.0,1432.0,1432.5,12995900.0
2019-03-27 11:50:00,1432.0,1433.0,1430.0,1433.0,21947300.0
2019-03-27 11:55:00,1432.0,1435.0,1432.0,1432.5,9905000.0
2019-03-27 12:00:00,1433.0,1435.0,1431.0,1432.0,7622500.0
2019-03-27 12:05:00,1432.84,1432.84,1429.5,1430.0,14283800.0
2019-03-27 12:10:00,1430.5,1434.0,1429.5,1431.0,16232000.0
2019-03-27 12:15:00,1431.0,1432.5,1430.5,1432.0,7215500.0
2019-03-27 12:20:00,1432.0,1432.0,1430.0,1430.0,13135800.0
2019-03-27 12:25:00,1429.0,1429.0,1427.0,1429.0,19881400.0
2019-03-27 12:30:00,1428.0,1429.0,1424.0,1425.0,27129200.0
2019-03-27 12:35:00,1424.0,1424.0,1422.0,1422.0,11175200.0
2019-03-27 12:40:00,1422.5,1426.0,1422.0,1426.0,18583700.0
2019-03-27 12:45:00,1426.0,1429.4499999999998,1425.0,1429.4499999999998,12175700.0
2019-03-27 12:50:00,1430.0,1433.0,1429.5,1433.0,12886600.0
2019-03-27 12:55:00,1432.5,1436.0,1431.0,1436.0,7841300.0
2019-03-27 13:00:00,1435.5,1438.0,1435.5,1438.0,7031800.0
2019-03-27 13:05:00,1437.0,1439.0,1437.0,1438.0,15789600.0
2019-03-27 13:10:00,1438.5,1438.5,1437.0,1437.0,4603700.0
2019-03-27 13:15:00,1436.0,1437.0,1434.0,1436.0,7561100.0
2019-03-27 13:20:00,1436.0,1436.0,1434.0,1434.0,4133600.0
2019-03-27 13:25:00,1433.0,1434.0,1432.0,1432.0,4465700.0
2019-03-27 13:30:00,1433.0,1437.0,1433.0,1437.0,3513200.0
2019-03-27 13:35:00,1437.0,1437.0,1435.0,1436.0,4281200.0
2019-03-27 13:40:00,1435.5,1435.5,1434.0,1434.0,3789300.0
2019-03-27 13:45:00,1434.5,1436.0,1431.1,1432.5,9700900.0
2019-03-27 13:50:00,1433.0,1433.0,1428.0,1428.01,15976900.0
2019-03-27 13:55:00,1429.0,1431.0,1428.0,1431.0,4539500.0
2019-03-27 14:00:00,1431.0,1431.0,1428.0,1428.0,8609900.0
2019-03-27 14:05:00,1428.0,1429.0,1427.0,1427.0,8275000.0
2019-03-27 14:10:00,1426.5,1426.5,1424.0,1424.5,16777600.0
2019-03-27 14:15:00,1425.0,1427.0,1425.0,1426.0,12638600.0
2019-03-27 14:20:00,1427.0,1428.0,1424.5,1425.0,9968800.0
2019-03-27 14:25:00,1425.0,1425.0,1422.0,1424.5,30120000.0
2019-03-27 14:30:00,1424.0,1424.0,1421.5,1424.0,14765700.0
2019-03-27 14:35:00,1424.0,1425.0,1422.0,1423.0,8886700.0
2019-03-27 14:40:00,1424.0,1424.0,1422.0,1422.0,11656100.0
2019-03-27 14:45:00,1422.0,1424.0,1420.5,1420.5,15404300.0
2019-03-27 14:50:00,1421.0,1423.5,1421.0,1423.0,8863600.0
2019-03-27 14:55:00,1423.0,1423.0,1421.0,1421.0,10154900.0
2019-03-27 15:00:00,1421.5,1422.5,1420.0,1422.5,6740800.0
2019-03-27 15:05:00,1423.0,1424.0,1422.0,1424.0,3688200.0
2019-03-27 15:10:00,1424.0,1425.0,1424.0,1425.0,7672800.0
2019-03-27 15:15:00,1426.0,1426.5,1424.1,1425.0,6240300.0
2019-03-27 15:20:00,1425.0,1427.0,1424.0,1426.5,11931000.0
2019-03-27 15:25:00,1426.0,1427.0,1425.0,1425.01,6163200.0
2019-03-27 15:30:00,1425.5,1426.0,1425.0,1425.5,1975400.0
2019-03-27 15:35:00,1426.0,1429.0,1426.0,1429.0,10115600.0
2019-03-27 15:40:00,1429.0,1429.5,1427.0,1427.5,13407200.0
2019-03-27 15:45:00,1427.0,1428.71,1426.0,1427.0,16406900.0
2019-03-27 15:50:00,1427.5,1428.0,1426.0,1426.0,12071900.0
2019-03-27 15:55:00,1426.0,1428.0,1425.0,1427.5,35689500.0
2019-03-27 16:00:00,1428.0,1428.0,1425.0,1425.0,68496300.0
